message,label
You have been selected for a cash reward.,spam
Win a free iPhone by completing this survey.,spam
Get rich quick! Start earning money today.,spam
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
Free vacation package. Book now!,spam
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Please review the attached file.,ham
Please review the attached file.,ham
Congratulations! You've won a free gift card!,spam
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Exclusive deal just for you. Act fast!,spam
Exclusive deal just for you. Act fast!,spam
Meeting is rescheduled to 3 PM.,ham
Meeting is rescheduled to 3 PM.,ham
Limited-time offer. Don’t miss this chance!,spam
Congratulations! You've won a free gift card!,spam
Urgent: Your account is compromised. Verify now!,spam
Free vacation package. Book now!,spam
"Hey, are we still on for dinner tonight?",ham
Please review the attached file.,ham
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
Urgent: Your account is compromised. Verify now!,spam
Happy birthday! Hope you have a great day.,ham
You have been selected for a cash reward.,spam
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Win a free iPhone by completing this survey.,spam
Urgent: Your account is compromised. Verify now!,spam
Please review the attached file.,ham
Call me when you get free.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Special offer: 70% off on all products.,spam
I’ll see you at the office tomorrow.,ham
Urgent: Your account is compromised. Verify now!,spam
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Let’s catch up this weekend.,ham
Congratulations! You've won a free gift card!,spam
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Win a free iPhone by completing this survey.,spam
Please review the attached file.,ham
Exclusive deal just for you. Act fast!,spam
Limited-time offer. Don’t miss this chance!,spam
Special offer: 70% off on all products.,spam
Meeting is rescheduled to 3 PM.,ham
Win a free iPhone by completing this survey.,spam
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Win a free iPhone by completing this survey.,spam
Let’s catch up this weekend.,ham
Free vacation package. Book now!,spam
I’ll see you at the office tomorrow.,ham
Let’s catch up this weekend.,ham
Congratulations! You've won a free gift card!,spam
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
Free vacation package. Book now!,spam
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
Exclusive deal just for you. Act fast!,spam
I’ll see you at the office tomorrow.,ham
Special offer: 70% off on all products.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Call me when you get free.,ham
Please review the attached file.,ham
Free vacation package. Book now!,spam
Urgent: Your account is compromised. Verify now!,spam
Urgent: Your account is compromised. Verify now!,spam
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Thanks for your help today.,ham
You have been selected for a cash reward.,spam
Don’t forget to bring your notes to class.,ham
Exclusive deal just for you. Act fast!,spam
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Please review the attached file.,ham
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Claim your prize now by clicking this link.,spam
Let’s catch up this weekend.,ham
Get rich quick! Start earning money today.,spam
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Congratulations! You've won a free gift card!,spam
You have been selected for a cash reward.,spam
"Hey, are we still on for dinner tonight?",ham
Let’s catch up this weekend.,ham
Meeting is rescheduled to 3 PM.,ham
Free vacation package. Book now!,spam
Please review the attached file.,ham
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
Limited-time offer. Don’t miss this chance!,spam
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
Limited-time offer. Don’t miss this chance!,spam
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Please review the attached file.,ham
Thanks for your help today.,ham
Urgent: Your account is compromised. Verify now!,spam
Don’t forget to bring your notes to class.,ham
Limited-time offer. Don’t miss this chance!,spam
You have been selected for a cash reward.,spam
Please review the attached file.,ham
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
You have been selected for a cash reward.,spam
Claim your prize now by clicking this link.,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Thanks for your help today.,ham
Limited-time offer. Don’t miss this chance!,spam
Call me when you get free.,ham
Exclusive deal just for you. Act fast!,spam
Free vacation package. Book now!,spam
Special offer: 70% off on all products.,spam
Please review the attached file.,ham
Meeting is rescheduled to 3 PM.,ham
I’ll see you at the office tomorrow.,ham
"Hey, are we still on for dinner tonight?",ham
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
Special offer: 70% off on all products.,spam
Can you send me the report by tomorrow?,ham
Limited-time offer. Don’t miss this chance!,spam
Meeting is rescheduled to 3 PM.,ham
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Can you send me the report by tomorrow?,ham
I’ll see you at the office tomorrow.,ham
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Win a free iPhone by completing this survey.,spam
Congratulations! You've won a free gift card!,spam
Thanks for your help today.,ham
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Thanks for your help today.,ham
Win a free iPhone by completing this survey.,spam
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Limited-time offer. Don’t miss this chance!,spam
Win a free iPhone by completing this survey.,spam
Free vacation package. Book now!,spam
Win a free iPhone by completing this survey.,spam
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Call me when you get free.,ham
You have been selected for a cash reward.,spam
Exclusive deal just for you. Act fast!,spam
I’ll see you at the office tomorrow.,ham
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Please review the attached file.,ham
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Win a free iPhone by completing this survey.,spam
I’ll see you at the office tomorrow.,ham
Get rich quick! Start earning money today.,spam
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Special offer: 70% off on all products.,spam
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
Limited-time offer. Don’t miss this chance!,spam
Don’t forget to bring your notes to class.,ham
Meeting is rescheduled to 3 PM.,ham
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Don’t forget to bring your notes to class.,ham
Please review the attached file.,ham
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
You have been selected for a cash reward.,spam
Congratulations! You've won a free gift card!,spam
Can you send me the report by tomorrow?,ham
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Congratulations! You've won a free gift card!,spam
Claim your prize now by clicking this link.,spam
Free vacation package. Book now!,spam
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Free vacation package. Book now!,spam
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
Special offer: 70% off on all products.,spam
Can you send me the report by tomorrow?,ham
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
Congratulations! You've won a free gift card!,spam
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Meeting is rescheduled to 3 PM.,ham
Claim your prize now by clicking this link.,spam
Please review the attached file.,ham
Let’s catch up this weekend.,ham
Can you send me the report by tomorrow?,ham
Get rich quick! Start earning money today.,spam
Claim your prize now by clicking this link.,spam
Meeting is rescheduled to 3 PM.,ham
Claim your prize now by clicking this link.,spam
Win a free iPhone by completing this survey.,spam
"Hey, are we still on for dinner tonight?",ham
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
Don’t forget to bring your notes to class.,ham
Urgent: Your account is compromised. Verify now!,spam
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
"Hey, are we still on for dinner tonight?",ham
Special offer: 70% off on all products.,spam
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Special offer: 70% off on all products.,spam
Meeting is rescheduled to 3 PM.,ham
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Meeting is rescheduled to 3 PM.,ham
Can you send me the report by tomorrow?,ham
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Congratulations! You've won a free gift card!,spam
Thanks for your help today.,ham
Get rich quick! Start earning money today.,spam
Limited-time offer. Don’t miss this chance!,spam
Call me when you get free.,ham
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
Congratulations! You've won a free gift card!,spam
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
Free vacation package. Book now!,spam
Claim your prize now by clicking this link.,spam
You have been selected for a cash reward.,spam
"Hey, are we still on for dinner tonight?",ham
Thanks for your help today.,ham
You have been selected for a cash reward.,spam
Congratulations! You've won a free gift card!,spam
Can you send me the report by tomorrow?,ham
Let’s catch up this weekend.,ham
Can you send me the report by tomorrow?,ham
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Please review the attached file.,ham
Exclusive deal just for you. Act fast!,spam
Don’t forget to bring your notes to class.,ham
Free vacation package. Book now!,spam
Happy birthday! Hope you have a great day.,ham
Please review the attached file.,ham
Thanks for your help today.,ham
Claim your prize now by clicking this link.,spam
You have been selected for a cash reward.,spam
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
Exclusive deal just for you. Act fast!,spam
"Hey, are we still on for dinner tonight?",ham
Free vacation package. Book now!,spam
You have been selected for a cash reward.,spam
Special offer: 70% off on all products.,spam
Congratulations! You've won a free gift card!,spam
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Call me when you get free.,ham
Please review the attached file.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
You have been selected for a cash reward.,spam
"Hey, are we still on for dinner tonight?",ham
Call me when you get free.,ham
Can you send me the report by tomorrow?,ham
Meeting is rescheduled to 3 PM.,ham
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
Limited-time offer. Don’t miss this chance!,spam
Thanks for your help today.,ham
Limited-time offer. Don’t miss this chance!,spam
Call me when you get free.,ham
Please review the attached file.,ham
Exclusive deal just for you. Act fast!,spam
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
Urgent: Your account is compromised. Verify now!,spam
Get rich quick! Start earning money today.,spam
Free vacation package. Book now!,spam
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Let’s catch up this weekend.,ham
Congratulations! You've won a free gift card!,spam
Can you send me the report by tomorrow?,ham
Exclusive deal just for you. Act fast!,spam
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Urgent: Your account is compromised. Verify now!,spam
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
Get rich quick! Start earning money today.,spam
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Get rich quick! Start earning money today.,spam
Free vacation package. Book now!,spam
Don’t forget to bring your notes to class.,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Please review the attached file.,ham
Congratulations! You've won a free gift card!,spam
"Hey, are we still on for dinner tonight?",ham
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Thanks for your help today.,ham
Thanks for your help today.,ham
Please review the attached file.,ham
Limited-time offer. Don’t miss this chance!,spam
Please review the attached file.,ham
Call me when you get free.,ham
Get rich quick! Start earning money today.,spam
Please review the attached file.,ham
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
I’ll see you at the office tomorrow.,ham
Limited-time offer. Don’t miss this chance!,spam
Claim your prize now by clicking this link.,spam
Please review the attached file.,ham
Congratulations! You've won a free gift card!,spam
Don’t forget to bring your notes to class.,ham
Let’s catch up this weekend.,ham
Exclusive deal just for you. Act fast!,spam
Can you send me the report by tomorrow?,ham
Win a free iPhone by completing this survey.,spam
Special offer: 70% off on all products.,spam
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Limited-time offer. Don’t miss this chance!,spam
I’ll see you at the office tomorrow.,ham
Please review the attached file.,ham
Urgent: Your account is compromised. Verify now!,spam
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Please review the attached file.,ham
Please review the attached file.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Get rich quick! Start earning money today.,spam
Meeting is rescheduled to 3 PM.,ham
Can you send me the report by tomorrow?,ham
Win a free iPhone by completing this survey.,spam
You have been selected for a cash reward.,spam
Please review the attached file.,ham
"Hey, are we still on for dinner tonight?",ham
Limited-time offer. Don’t miss this chance!,spam
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
"Hey, are we still on for dinner tonight?",ham
Claim your prize now by clicking this link.,spam
Exclusive deal just for you. Act fast!,spam
I’ll see you at the office tomorrow.,ham
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Thanks for your help today.,ham
Win a free iPhone by completing this survey.,spam
Win a free iPhone by completing this survey.,spam
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
Meeting is rescheduled to 3 PM.,ham
You have been selected for a cash reward.,spam
Let’s catch up this weekend.,ham
Claim your prize now by clicking this link.,spam
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
You have been selected for a cash reward.,spam
Congratulations! You've won a free gift card!,spam
Happy birthday! Hope you have a great day.,ham
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
Can you send me the report by tomorrow?,ham
Don’t forget to bring your notes to class.,ham
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Thanks for your help today.,ham
Call me when you get free.,ham
Claim your prize now by clicking this link.,spam
"Hey, are we still on for dinner tonight?",ham
Limited-time offer. Don’t miss this chance!,spam
Congratulations! You've won a free gift card!,spam
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
Can you send me the report by tomorrow?,ham
Don’t forget to bring your notes to class.,ham
Urgent: Your account is compromised. Verify now!,spam
I’ll see you at the office tomorrow.,ham
Happy birthday! Hope you have a great day.,ham
Get rich quick! Start earning money today.,spam
Urgent: Your account is compromised. Verify now!,spam
Urgent: Your account is compromised. Verify now!,spam
Special offer: 70% off on all products.,spam
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Don’t forget to bring your notes to class.,ham
Meeting is rescheduled to 3 PM.,ham
Get rich quick! Start earning money today.,spam
Don’t forget to bring your notes to class.,ham
Free vacation package. Book now!,spam
Let’s catch up this weekend.,ham
Special offer: 70% off on all products.,spam
I’ll see you at the office tomorrow.,ham
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Win a free iPhone by completing this survey.,spam
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Let’s catch up this weekend.,ham
Get rich quick! Start earning money today.,spam
Special offer: 70% off on all products.,spam
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Win a free iPhone by completing this survey.,spam
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Call me when you get free.,ham
Please review the attached file.,ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Win a free iPhone by completing this survey.,spam
Congratulations! You've won a free gift card!,spam
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Let’s catch up this weekend.,ham
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
Urgent: Your account is compromised. Verify now!,spam
Meeting is rescheduled to 3 PM.,ham
Urgent: Your account is compromised. Verify now!,spam
Free vacation package. Book now!,spam
You have been selected for a cash reward.,spam
Limited-time offer. Don’t miss this chance!,spam
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
You have been selected for a cash reward.,spam
Please review the attached file.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
I’ll see you at the office tomorrow.,ham
Can you send me the report by tomorrow?,ham
Can you send me the report by tomorrow?,ham
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Urgent: Your account is compromised. Verify now!,spam
Special offer: 70% off on all products.,spam
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Claim your prize now by clicking this link.,spam
You have been selected for a cash reward.,spam
Meeting is rescheduled to 3 PM.,ham
You have been selected for a cash reward.,spam
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
"Hey, are we still on for dinner tonight?",ham
Congratulations! You've won a free gift card!,spam
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
Exclusive deal just for you. Act fast!,spam
Urgent: Your account is compromised. Verify now!,spam
You have been selected for a cash reward.,spam
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
Limited-time offer. Don’t miss this chance!,spam
Thanks for your help today.,ham
Free vacation package. Book now!,spam
Free vacation package. Book now!,spam
I’ll see you at the office tomorrow.,ham
Exclusive deal just for you. Act fast!,spam
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Free vacation package. Book now!,spam
Claim your prize now by clicking this link.,spam
Urgent: Your account is compromised. Verify now!,spam
Don’t forget to bring your notes to class.,ham
Exclusive deal just for you. Act fast!,spam
Happy birthday! Hope you have a great day.,ham
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
"Hey, are we still on for dinner tonight?",ham
Special offer: 70% off on all products.,spam
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Call me when you get free.,ham
Get rich quick! Start earning money today.,spam
Get rich quick! Start earning money today.,spam
Claim your prize now by clicking this link.,spam
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Special offer: 70% off on all products.,spam
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Let’s catch up this weekend.,ham
Exclusive deal just for you. Act fast!,spam
Free vacation package. Book now!,spam
Don’t forget to bring your notes to class.,ham
Get rich quick! Start earning money today.,spam
Meeting is rescheduled to 3 PM.,ham
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Free vacation package. Book now!,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Let’s catch up this weekend.,ham
Congratulations! You've won a free gift card!,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
Meeting is rescheduled to 3 PM.,ham
I’ll see you at the office tomorrow.,ham
"Hey, are we still on for dinner tonight?",ham
Can you send me the report by tomorrow?,ham
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
Get rich quick! Start earning money today.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Free vacation package. Book now!,spam
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Congratulations! You've won a free gift card!,spam
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
Urgent: Your account is compromised. Verify now!,spam
Get rich quick! Start earning money today.,spam
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
Please review the attached file.,ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Can you send me the report by tomorrow?,ham
Congratulations! You've won a free gift card!,spam
"Hey, are we still on for dinner tonight?",ham
Don’t forget to bring your notes to class.,ham
Don’t forget to bring your notes to class.,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Get rich quick! Start earning money today.,spam
Claim your prize now by clicking this link.,spam
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Get rich quick! Start earning money today.,spam
Claim your prize now by clicking this link.,spam
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Free vacation package. Book now!,spam
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
Urgent: Your account is compromised. Verify now!,spam
Free vacation package. Book now!,spam
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Meeting is rescheduled to 3 PM.,ham
Meeting is rescheduled to 3 PM.,ham
I’ll see you at the office tomorrow.,ham
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
Congratulations! You've won a free gift card!,spam
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Call me when you get free.,ham
Limited-time offer. Don’t miss this chance!,spam
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Please review the attached file.,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Don’t forget to bring your notes to class.,ham
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
Congratulations! You've won a free gift card!,spam
Win a free iPhone by completing this survey.,spam
I’ll see you at the office tomorrow.,ham
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
Call me when you get free.,ham
"Hey, are we still on for dinner tonight?",ham
Can you send me the report by tomorrow?,ham
Win a free iPhone by completing this survey.,spam
Don’t forget to bring your notes to class.,ham
Can you send me the report by tomorrow?,ham
You have been selected for a cash reward.,spam
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
I’ll see you at the office tomorrow.,ham
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
Happy birthday! Hope you have a great day.,ham
Free vacation package. Book now!,spam
Please review the attached file.,ham
Please review the attached file.,ham
You have been selected for a cash reward.,spam
Win a free iPhone by completing this survey.,spam
Meeting is rescheduled to 3 PM.,ham
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Can you send me the report by tomorrow?,ham
Get rich quick! Start earning money today.,spam
Please review the attached file.,ham
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
"Hey, are we still on for dinner tonight?",ham
